Latitude,Longitude,Depth,Magnitude,Quality,Location
66.271,-16.524,5.9 km,1.2,90.01,4.7 km SW of Kópasker
66.251,-16.585,1.1 km,2,90.04,8.2 km SW of Kópasker
66.271,-16.545,5.2 km,1,35.01,5.4 km SW of Kópasker
66.255,-16.544,2.9 km,1,74.34,6.6 km SW of Kópasker
66.248,-16.786,8.7 km,1.1,48.2,16.1 km WSW of Kópasker
66.247,-16.568,3.5 km,1.8,90.03,8.0 km SW of Kópasker
66.267,-16.536,2.8 km,1,80.96,5.4 km SW of Kópasker
66.267,-16.541,1.8 km,1,60.19,5.5 km SW of Kópasker
66.266,-16.529,2.5 km,1.1,82.91,5.3 km SW of Kópasker
66.235,-16.582,2.7 km,1.6,90.02,9.4 km SW of Kópasker
66.22,-16.562,2.2 km,1.1,82.63,10.3 km SSW of Kópasker
66.25,-16.547,3.0 km,1,64.4,7.1 km SW of Kópasker
66.242,-16.538,3.6 km,1,43.48,7.7 km SSW of Kópasker
66.227,-16.519,5.4 km,0.8,36.68,8.8 km SSW of Kópasker
66.249,-16.557,4.8 km,1.2,80.23,7.5 km SW of Kópasker
66.237,-16.592,2.3 km,1.6,90.03,9.5 km SW of Kópasker
64.59,-17.167,0.3 km,1,52.49,18.1 km ESE of Bárðarbunga
66.26,-16.536,4.2 km,1.3,90.01,6.0 km SW of Kópasker
64.601,-17.17,11.5 km,1,90.02,17.6 km ESE of Bárðarbunga
64.107,-21.249,4.5 km,1.5,90.02,3.8 km ENE of Skeggi á Hengli
66.224,-16.525,2.8 km,1.2,90.01,9.2 km SSW of Kópasker
66.262,-16.537,5.3 km,1.9,90.02,5.8 km SW of Kópasker
66.235,-16.543,5.3 km,0.9,34.05,8.5 km SSW of Kópasker
66.235,-16.502,3.4 km,1.2,84.33,7.7 km SSW of Kópasker
66.221,-16.529,2.9 km,0.9,90.01,9.6 km SSW of Kópasker
66.219,-16.545,4.0 km,0.9,67.93,10.1 km SSW of Kópasker
66.236,-16.552,4.9 km,1,34.44,8.6 km SSW of Kópasker
66.244,-16.561,0.7 km,0.9,47.47,8.1 km SW of Kópasker
66.238,-16.55,5.6 km,1.2,90.01,8.3 km SSW of Kópasker
66.224,-16.503,7.1 km,1.2,90.01,8.9 km SSW of Kópasker
66.237,-16.553,5.5 km,1.1,41.62,8.5 km SSW of Kópasker
66.242,-16.557,2.5 km,1.1,80.94,8.1 km SW of Kópasker
66.219,-16.544,4.6 km,1.3,90.01,10.1 km SSW of Kópasker
66.269,-16.535,2.5 km,1.5,90.01,5.2 km SW of Kópasker
66.232,-16.558,3.4 km,0.9,33.19,9.1 km SSW of Kópasker
66.241,-16.547,3.0 km,1.1,60.32,8.0 km SSW of Kópasker
66.253,-16.534,5.6 km,1.1,81.68,6.5 km SW of Kópasker
66.223,-16.492,0.7 km,0.9,47.37,8.9 km SSW of Kópasker
66.27,-16.534,2.5 km,1.3,87.71,5.1 km SW of Kópasker
66.241,-16.56,2.2 km,1.1,82.03,8.3 km SW of Kópasker
66.263,-16.535,1.9 km,1.1,72.23,5.7 km SW of Kópasker
66.239,-16.554,5.5 km,1.2,83.03,8.3 km SSW of Kópasker
66.243,-16.528,1.4 km,1.2,90.01,7.4 km SSW of Kópasker
66.24,-16.546,7.1 km,1.7,90.03,8.0 km SSW of Kópasker
66.245,-16.548,1.9 km,1.1,82.14,7.6 km SW of Kópasker
66.236,-16.559,3.1 km,0.9,54.03,8.7 km SSW of Kópasker
66.231,-16.564,3.6 km,1,43.89,9.3 km SSW of Kópasker
66.234,-16.559,4.4 km,0.9,68.4,8.9 km SSW of Kópasker
66.24,-16.59,2.6 km,2.3,90.04,9.2 km SW of Kópasker
66.223,-16.529,2.9 km,1.2,75.19,9.4 km SSW of Kópasker
66.234,-16.574,2.0 km,1,46.31,9.3 km SW of Kópasker
66.239,-16.561,3.3 km,0.9,71.84,8.5 km SW of Kópasker
66.241,-16.561,2.7 km,1.1,39.85,8.3 km SW of Kópasker
66.225,-16.516,4.4 km,1.1,68.25,9.0 km SSW of Kópasker
66.238,-16.549,4.5 km,1.1,90.01,8.3 km SSW of Kópasker
66.266,-16.552,0.9 km,1,47.33,6.0 km SW of Kópasker
66.261,-16.534,5.2 km,1.3,81.6,5.8 km SW of Kópasker
66.279,-16.488,5.7 km,1.4,54.27,3.0 km SSW of Kópasker
66.271,-16.53,7.0 km,1.2,90.01,4.9 km SW of Kópasker
66.275,-16.515,4.4 km,1.2,65.04,4.1 km SW of Kópasker
66.276,-16.528,5.3 km,1,37.22,4.4 km SW of Kópasker
66.267,-16.455,18.7 km,1.2,90.01,3.9 km S of Kópasker
66.614,-17.818,5.6 km,1.4,90.01,11.7 km NE of Grímsey
66.246,-16.601,0.9 km,1.6,72.13,9.1 km SW of Kópasker
66.241,-16.542,2.4 km,1.3,90.01,7.9 km SSW of Kópasker
66.394,-16.527,9.8 km,1.6,90.01,10.8 km NNW of Kópasker
66.251,-16.555,2.2 km,1.7,90.02,7.3 km SW of Kópasker
66.322,-16.49,5.3 km,1.1,34.84,2.8 km NW of Kópasker
66.271,-16.632,0.7 km,1.1,45.64,8.7 km WSW of Kópasker
66.239,-16.542,1.1 km,0.9,45.32,8.0 km SSW of Kópasker
66.262,-16.537,1.0 km,1.3,90.01,5.8 km SW of Kópasker
66.264,-16.536,1.1 km,1,35.33,5.6 km SW of Kópasker
66.219,-16.552,1.1 km,1.1,54.02,10.2 km SSW of Kópasker
66.239,-16.535,3.2 km,0.9,46.04,7.9 km SSW of Kópasker
66.263,-16.55,0.3 km,1.1,48.64,6.1 km SW of Kópasker
66.242,-16.54,5.3 km,1.1,86.33,7.7 km SSW of Kópasker
66.25,-16.525,2.4 km,1,81.58,6.6 km SSW of Kópasker
66.239,-16.56,3.5 km,1.4,90.02,8.5 km SW of Kópasker
66.266,-16.541,4.9 km,1.8,90.01,5.6 km SW of Kópasker
66.265,-16.548,1.1 km,2.5,90.03,5.9 km SW of Kópasker
66.252,-16.559,5.1 km,1,56.4,7.3 km SW of Kópasker
66.269,-16.555,2.4 km,1,57.78,5.9 km SW of Kópasker
66.231,-16.567,1.3 km,1.2,87.55,9.4 km SSW of Kópasker
66.226,-16.528,3.5 km,1.3,86.48,9.1 km SSW of Kópasker
66.268,-16.538,3.1 km,1.2,73.19,5.4 km SW of Kópasker
66.232,-16.535,4.6 km,1.2,38.69,8.6 km SSW of Kópasker
66.239,-16.548,4.3 km,1.1,82.61,8.2 km SSW of Kópasker
66.237,-16.559,1.8 km,1,88.76,8.6 km SSW of Kópasker
66.244,-16.547,4.2 km,1.1,56.18,7.7 km SSW of Kópasker
66.246,-16.552,5.2 km,0.9,35.55,7.6 km SW of Kópasker
66.225,-16.525,3.2 km,1.2,90.01,9.1 km SSW of Kópasker
66.266,-16.559,0.1 km,1,30.17,6.2 km SW of Kópasker
66.224,-16.528,2.9 km,1.2,90.01,9.3 km SSW of Kópasker
66.225,-16.511,9.3 km,1.1,32.94,8.9 km SSW of Kópasker
66.246,-16.566,2.0 km,2.6,90.06,8.0 km SW of Kópasker
66.235,-16.572,1.4 km,1.5,90.01,9.2 km SW of Kópasker
66.263,-16.538,2.0 km,1.1,74.02,5.8 km SW of Kópasker
66.619,-17.805,5.6 km,1.4,90.01,12.5 km NE of Grímsey
66.27,-16.543,5.3 km,1,34.82,5.4 km SW of Kópasker
66.868,-16.261,5.2 km,1.9,37.45,63.5 km N of Kópasker
66.231,-16.564,2.4 km,0.9,74.09,9.3 km SSW of Kópasker
66.245,-16.568,3.4 km,1.8,90.03,8.2 km SW of Kópasker
66.227,-16.533,2.6 km,1.5,90.01,9.1 km SSW of Kópasker
66.24,-16.574,1.4 km,1.1,36.12,8.8 km SW of Kópasker
66.242,-16.549,3.2 km,1.2,81.31,7.9 km SSW of Kópasker
66.269,-16.54,5.0 km,1,73.1,5.4 km SW of Kópasker
66.251,-16.525,8.7 km,1.1,44.01,6.5 km SSW of Kópasker
66.23,-16.504,5.4 km,0.9,56.51,8.3 km SSW of Kópasker
66.244,-16.561,5.0 km,1,30.58,8.1 km SW of Kópasker
66.252,-16.559,5.3 km,1.2,59.14,7.3 km SW of Kópasker
66.228,-16.535,4.4 km,1.1,89.07,9.0 km SSW of Kópasker
66.269,-16.55,3.4 km,1.4,90.01,5.7 km SW of Kópasker
66.271,-16.542,5.3 km,1,36.92,5.3 km SW of Kópasker
66.242,-16.556,3.9 km,1.2,79.35,8.1 km SW of Kópasker
66.225,-16.551,1.1 km,1,74.17,9.6 km SSW of Kópasker
66.244,-16.553,6.2 km,1.2,83.49,7.8 km SW of Kópasker
66.248,-16.56,1.4 km,1,57.57,7.7 km SW of Kópasker
66.227,-16.582,0.1 km,0.9,30.03,10.1 km SW of Kópasker
66.244,-16.574,3.0 km,2.1,90.04,8.4 km SW of Kópasker
66.975,-15.719,8.3 km,2,55.25,81.5 km NNE of Kópasker
66.372,-16.466,1.1 km,1.2,32.18,7.8 km N of Kópasker
66.252,-16.573,2.2 km,1.9,90.03,7.7 km SW of Kópasker
66.257,-16.586,1.1 km,1.5,90.01,7.8 km SW of Kópasker
66.243,-16.552,0.6 km,1.3,53.47,7.9 km SW of Kópasker
66.28,-16.534,6.2 km,1.2,63.78,4.4 km WSW of Kópasker
66.254,-16.542,2.3 km,1.7,84.64,6.7 km SW of Kópasker
66.27,-16.524,2.8 km,1.5,90.01,4.8 km SW of Kópasker
66.293,-16.539,1.1 km,1.2,43.69,4.0 km WSW of Kópasker
66.231,-16.578,3.3 km,1.2,34.26,9.7 km SW of Kópasker
66.263,-16.54,8.1 km,1.5,90.02,5.8 km SW of Kópasker
66.261,-16.546,0.1 km,1.2,46.34,6.2 km SW of Kópasker
66.245,-16.58,2.7 km,2.1,90.04,8.5 km SW of Kópasker
66.261,-16.549,7.3 km,1.7,90.02,6.3 km SW of Kópasker
66.238,-16.576,7.1 km,1.6,90.01,9.0 km SW of Kópasker
66.263,-16.559,1.3 km,2.4,90.05,6.4 km SW of Kópasker
66.264,-16.545,2.5 km,1.3,66.71,5.9 km SW of Kópasker
66.323,-16.606,10.2 km,1.2,51.53,7.3 km WNW of Kópasker
66.046,-16.659,0.3 km,0.5,35.1,8.0 km NW of Ásbyrgi
66.269,-16.554,2.1 km,1.1,48.96,5.8 km SW of Kópasker
66.269,-16.554,1.6 km,1.7,90.02,5.8 km SW of Kópasker
66.248,-16.57,3.3 km,2,90.02,8.0 km SW of Kópasker
66.252,-16.561,5.2 km,1.5,79.31,7.4 km SW of Kópasker
66.259,-16.534,5.0 km,1.1,33.75,6.0 km SW of Kópasker
66.25,-16.562,1.2 km,1.8,37.33,7.6 km SW of Kópasker
66.259,-16.597,5.6 km,2.3,90.02,8.0 km SW of Kópasker
66.792,-17.508,1.1 km,3,40.98,35.5 km NE of Grímsey
66.257,-16.581,5.6 km,1.7,90.01,7.6 km SW of Kópasker
66.27,-16.623,5.9 km,1.8,43.71,8.4 km WSW of Kópasker
66.258,-16.54,3.4 km,1.7,83.64,6.3 km SW of Kópasker
66.263,-16.543,2.3 km,3.8,99,5.9 km SW of Kópasker
66.256,-16.57,0.6 km,2.2,62.58,7.3 km SW of Kópasker
66.266,-16.537,3.3 km,2.8,99,5.5 km SW of Kópasker
66.262,-16.534,4.3 km,1.6,85.24,5.7 km SW of Kópasker
66.264,-16.529,2.2 km,1.2,99,5.4 km SW of Kópasker
66.26,-16.543,5.4 km,1.3,46.91,6.2 km SW of Kópasker
66.262,-16.535,2.8 km,1.4,99,5.7 km SW of Kópasker
66.263,-16.545,5.2 km,1.5,37.31,6.0 km SW of Kópasker
66.264,-16.547,1.6 km,2.7,99,6.0 km SW of Kópasker
66.234,-16.557,3.6 km,1,71.02,8.9 km SSW of Kópasker
66.244,-16.543,5.1 km,1,73.44,7.6 km SSW of Kópasker
66.233,-16.563,2.9 km,1,55.56,9.1 km SSW of Kópasker
66.241,-16.553,3.0 km,1,55.75,8.1 km SW of Kópasker
66.253,-16.545,2.8 km,1.1,73.18,6.8 km SW of Kópasker
66.235,-16.555,2.9 km,1.1,73.15,8.7 km SSW of Kópasker
66.262,-16.548,1.1 km,0.9,32.68,6.2 km SW of Kópasker
66.264,-16.536,3.7 km,1.1,72.4,5.6 km SW of Kópasker
66.293,-16.547,7.3 km,1.1,57.51,4.4 km WSW of Kópasker
66.267,-16.534,4.7 km,1.2,86.88,5.3 km SW of Kópasker
66.234,-16.557,3.1 km,1.4,99,8.8 km SSW of Kópasker
65.714,-16.761,2.1 km,0.5,71.69,0.3 km WNW of Kröfluvirkjun
66.236,-16.56,3.4 km,1.4,58.83,8.8 km SSW of Kópasker
66.272,-16.527,4.8 km,1.9,99,4.7 km SW of Kópasker
66.245,-16.546,2.3 km,1.1,99,7.5 km SW of Kópasker
66.239,-16.555,2.9 km,1,56.64,8.4 km SSW of Kópasker
66.266,-16.529,3.0 km,1.3,99,5.3 km SW of Kópasker
66.232,-16.558,2.6 km,0.9,42.44,9.1 km SSW of Kópasker
66.231,-16.565,2.3 km,1,73.28,9.3 km SSW of Kópasker
66.239,-16.557,1.9 km,0.9,44.67,8.4 km SW of Kópasker
66.262,-16.551,1.5 km,1,47.03,6.3 km SW of Kópasker
66.266,-16.529,4.4 km,1.2,80.9,5.3 km SW of Kópasker
66.255,-16.532,7.0 km,1.1,86.87,6.3 km SW of Kópasker
66.245,-16.552,5.2 km,1.1,63.1,7.7 km SW of Kópasker
66.236,-16.557,2.6 km,1.2,74.93,8.7 km SSW of Kópasker
66.266,-16.532,2.4 km,1.2,99,5.3 km SW of Kópasker
66.269,-16.543,3.0 km,2.1,99,5.4 km SW of Kópasker
66.294,-16.555,7.8 km,1.1,46.24,4.7 km W of Kópasker
66.265,-16.534,2.2 km,1.3,99,5.5 km SW of Kópasker
66.249,-16.559,5.4 km,2.6,99,7.6 km SW of Kópasker
66.268,-16.528,3.0 km,1.4,99,5.1 km SW of Kópasker
66.271,-16.529,5.2 km,1.8,99,4.9 km SW of Kópasker
66.244,-16.548,4.0 km,2.7,99,7.7 km SW of Kópasker
66.249,-16.548,3.9 km,1.1,87.47,7.3 km SW of Kópasker
66.259,-16.512,12.0 km,1,67.95,5.5 km SSW of Kópasker
66.271,-16.485,14.8 km,1.1,61.98,3.7 km SSW of Kópasker
66.253,-16.537,5.4 km,1.1,99,6.6 km SW of Kópasker
66.249,-16.555,3.3 km,1,58.08,7.5 km SW of Kópasker
66.243,-16.552,3.9 km,0.8,99,7.9 km SW of Kópasker
66.241,-16.552,3.3 km,1,44.92,8.1 km SSW of Kópasker
66.251,-16.543,5.1 km,1.3,82.85,7.0 km SW of Kópasker
66.209,-16.654,1.1 km,1.3,90.02,13.7 km SW of Kópasker
66.252,-16.535,5.6 km,1.3,99,6.7 km SW of Kópasker
66.26,-16.54,3.0 km,1.1,73.34,6.1 km SW of Kópasker
66.243,-16.549,3.3 km,1.2,99,7.8 km SW of Kópasker
66.264,-16.538,1.4 km,1.2,59.07,5.7 km SW of Kópasker
66.256,-16.553,2.4 km,1,45.69,6.8 km SW of Kópasker
66.258,-16.529,0.2 km,1.3,85.01,6.0 km SW of Kópasker
66.236,-16.531,11.5 km,1.2,90.01,8.1 km SSW of Kópasker
66.268,-16.549,0.7 km,1,30.26,5.7 km SW of Kópasker
66.256,-16.545,2.8 km,1,55.61,6.6 km SW of Kópasker
66.255,-16.538,5.1 km,1,70.75,6.5 km SW of Kópasker
66.237,-16.567,1.3 km,1.1,46.46,8.8 km SW of Kópasker
66.256,-16.558,1.9 km,1,57.94,6.9 km SW of Kópasker
66.258,-16.542,5.5 km,1.2,46.5,6.3 km SW of Kópasker
66.263,-16.526,5.9 km,1.3,89.5,5.4 km SW of Kópasker
66.235,-16.561,2.7 km,1,54.36,8.9 km SSW of Kópasker
66.271,-16.526,3.2 km,1.1,99,4.8 km SW of Kópasker
66.239,-16.555,2.3 km,1,56.9,8.4 km SSW of Kópasker
66.274,-16.531,3.6 km,1.2,82.94,4.7 km SW of Kópasker
66.267,-16.537,2.7 km,1,57.63,5.4 km SW of Kópasker
66.255,-16.553,1.5 km,1.8,99,6.9 km SW of Kópasker
66.246,-16.545,5.9 km,1.2,40.92,7.5 km SW of Kópasker
66.223,-16.519,2.0 km,1,35.5,9.2 km SSW of Kópasker
66.238,-16.554,3.8 km,1.1,58.45,8.4 km SSW of Kópasker
66.278,-16.546,3.4 km,1.2,89.51,5.0 km WSW of Kópasker
66.239,-16.561,3.8 km,1.8,99,8.5 km SW of Kópasker
66.306,-16.504,6.0 km,1,35.19,2.4 km WNW of Kópasker
66.259,-16.537,1.4 km,1.2,83.24,6.1 km SW of Kópasker
66.232,-16.529,1.9 km,1.2,56.86,8.5 km SSW of Kópasker
66.289,-16.583,4.8 km,1.2,55.75,6.0 km WSW of Kópasker
66.273,-16.529,2.9 km,1.2,83.08,4.7 km SW of Kópasker
66.26,-16.531,2.1 km,1.5,87.01,5.8 km SW of Kópasker
66.241,-16.541,5.1 km,1.2,58.94,7.8 km SSW of Kópasker
66.231,-16.467,11.4 km,1.1,80.34,7.9 km S of Kópasker
66.257,-16.553,0.4 km,0.9,36.07,6.7 km SW of Kópasker
66.248,-16.562,1.3 km,1,47.59,7.7 km SW of Kópasker
66.236,-16.562,3.6 km,1.2,57.77,8.8 km SW of Kópasker
66.275,-16.534,4.9 km,1,36.5,4.7 km SW of Kópasker
66.241,-16.551,4.4 km,1.4,99,8.1 km SSW of Kópasker
66.252,-16.541,1.1 km,1,48.45,6.8 km SW of Kópasker
64.062,-19.532,7.0 km,0.8,41.24,10.2 km NE of Hekla
66.248,-16.54,3.4 km,0.9,99,7.2 km SSW of Kópasker
66.245,-16.542,2.9 km,1.3,67.31,7.5 km SSW of Kópasker
66.248,-16.548,3.8 km,1.5,99,7.4 km SW of Kópasker
66.259,-16.576,2.2 km,1.1,73.04,7.3 km SW of Kópasker
66.27,-16.536,1.9 km,1.1,82.79,5.2 km SW of Kópasker
66.629,-17.878,12.5 km,1.8,99,11.4 km NNE of Grímsey
66.275,-16.52,2.7 km,1.1,99,4.2 km SW of Kópasker
66.238,-16.559,4.8 km,1,46.47,8.5 km SW of Kópasker
66.27,-16.543,1.2 km,1.1,31.08,5.4 km SW of Kópasker
66.263,-16.558,0.6 km,1.2,63.13,6.4 km SW of Kópasker
66.247,-16.546,2.6 km,1,48.79,7.4 km SW of Kópasker
66.237,-16.55,2.3 km,1.6,99,8.4 km SSW of Kópasker
66.245,-16.557,1.3 km,2.1,99,7.9 km SW of Kópasker
66.246,-16.54,4.8 km,1.2,38.66,7.3 km SSW of Kópasker
66.242,-16.554,2.0 km,2,99,8.0 km SW of Kópasker
66.239,-16.553,1.5 km,1.2,58.48,8.3 km SSW of Kópasker
66.245,-16.546,3.9 km,2,99,7.6 km SSW of Kópasker
66.236,-16.56,2.5 km,1.2,73.61,8.8 km SSW of Kópasker
66.257,-16.53,7.4 km,1.2,72.43,6.1 km SW of Kópasker
66.253,-16.53,8.3 km,1.2,53.22,6.4 km SSW of Kópasker
66.267,-16.487,13.6 km,1.2,59.62,4.2 km SSW of Kópasker
66.279,-16.55,1.7 km,1.6,99,5.1 km WSW of Kópasker
66.266,-16.532,3.0 km,1,52.46,5.3 km SW of Kópasker
66.234,-16.565,3.4 km,2.4,99,9.0 km SW of Kópasker
63.947,-21.343,5.5 km,0.8,63.36,2.7 km ENE of Raufarhólshellir
66.278,-16.556,1.5 km,1.9,99,5.3 km WSW of Kópasker
66.271,-16.54,5.2 km,1,34.42,5.2 km SW of Kópasker
66.266,-16.536,2.7 km,1.1,80.32,5.5 km SW of Kópasker
66.243,-16.549,3.1 km,1.1,72.36,7.8 km SSW of Kópasker
66.263,-16.531,0.1 km,1.5,87.05,5.6 km SW of Kópasker
66.27,-16.551,1.9 km,1.4,99,5.6 km SW of Kópasker
66.279,-16.557,1.6 km,2.4,99,5.4 km WSW of Kópasker
66.279,-16.555,1.5 km,2.1,99,5.2 km WSW of Kópasker
66.281,-16.525,4.9 km,1.1,56.34,4.0 km SW of Kópasker
63.999,-20.585,7.9 km,0.8,99,4.8 km ESE of Hestfjall
66.238,-16.561,2.1 km,1,61.97,8.6 km SW of Kópasker
66.277,-16.541,0.8 km,1,32.08,4.8 km SW of Kópasker
66.266,-16.534,2.0 km,1.2,53.81,5.4 km SW of Kópasker
66.263,-16.55,0.9 km,1.1,40.48,6.1 km SW of Kópasker
64.015,-16.605,5.3 km,0.1,46.04,3.7 km E of Hvannadalshnjúkur
66.271,-16.57,0.6 km,1.2,31.48,6.3 km WSW of Kópasker
66.241,-16.545,1.5 km,1.8,99,7.9 km SSW of Kópasker
66.231,-16.569,3.1 km,1.1,38.4,9.4 km SW of Kópasker
66.256,-16.56,0.1 km,1,38.81,7.0 km SW of Kópasker
66.269,-16.54,3.3 km,1,30.44,5.4 km SW of Kópasker
66.237,-16.568,2.0 km,1.2,31.34,8.9 km SW of Kópasker
66.276,-16.535,1.0 km,1.1,31.39,4.7 km SW of Kópasker
66.253,-16.538,3.1 km,1,37.9,6.6 km SW of Kópasker
66.272,-16.522,5.1 km,1.9,99,4.5 km SW of Kópasker
66.256,-16.543,1.5 km,1.6,99,6.5 km SW of Kópasker
66.245,-16.548,5.3 km,1,31.24,7.6 km SW of Kópasker
66.246,-16.609,1.1 km,1.3,35.34,9.4 km SW of Kópasker
66.253,-16.541,4.4 km,1.3,78.39,6.7 km SW of Kópasker
66.256,-16.532,4.3 km,1.6,81.21,6.2 km SW of Kópasker
66.237,-16.563,4.3 km,2,99,8.7 km SW of Kópasker
66.234,-16.55,5.3 km,1.4,53.92,8.7 km SSW of Kópasker
66.243,-16.546,2.7 km,1.4,80.14,7.8 km SSW of Kópasker
66.255,-16.53,4.3 km,1.2,65.66,6.3 km SW of Kópasker
66.264,-16.54,1.9 km,1,49.36,5.7 km SW of Kópasker
66.236,-16.553,5.2 km,1.3,54.11,8.6 km SSW of Kópasker
66.249,-16.557,5.0 km,1,38.5,7.5 km SW of Kópasker
66.234,-16.571,1.9 km,1,42.05,9.2 km SW of Kópasker
66.232,-16.561,3.3 km,1.3,64.03,9.2 km SSW of Kópasker
66.236,-16.557,3.4 km,1.4,73.89,8.7 km SSW of Kópasker
66.237,-16.556,2.8 km,1.7,90.01,8.6 km SSW of Kópasker
66.236,-16.563,3.0 km,1.3,30.7,8.8 km SW of Kópasker
66.247,-16.563,4.1 km,1.8,90.02,7.8 km SW of Kópasker
